no,SrNo,PDF_name,Type,composition_final,Element,Fractions,Fracs,Fraction,Frac,Temperature_in_plot,Pressure_plot,Pressure unit,unit,Temperature(oC)_graph,Temperature,Temperature_1,Ln(P)_Mpa,Pressure_bar,AN,Period,AR,CR,VWR,EN,Density,EA,MP,BP,VEC,FIE,TC,BM,HF,MV,Mass,SH,M-M_Eng,M-M_Bond,M-H_Bond,M-H_Eng,formation_H,en_at_H,formation_M,en_at_M,vol_H,vol_M,vol_diff,Relative_Vol,RC_Vol,EN.Diff,M-H.EN.Diff,Atomic.Size.Diff,dSmix,Composition,Top_Intensity_1,Top_Intensity_2,Top_Intensity_3,Top_Intensity_4,Top_Intensity_5,Top_Intensity_6,Top_Intensity_7,Top_Intensity_8,Top_Intensity_9,Top_Intensity_10,Corresponding_Angle_1,Corresponding_Angle_2,Corresponding_Angle_3,Corresponding_Angle_4,Corresponding_Angle_5,Corresponding_Angle_6,Corresponding_Angle_7,Corresponding_Angle_8,Corresponding_Angle_9,Corresponding_Angle_10
70,110,87,PCI,Mg0.92Ni0.07Ti0.01,Mg    Ni   Ti,83 15 2,0.92 0.07 0.001,0.92 0.07 0.001,0.92 0.07 0.01,1.9241271796451,-1.62330632433889,Ln(P) (bar),1000/T,246.716165635396,520,520,-3.9259,0.197243769414757,13.22,3.08,1.5741,129.43,218.55,1.3543,2.2696,0.082,988.41,1515.55,2.58,7.6411,153.79,55.1,9.395,13.4291,26.9522,974.75,-0.4211,3.3572,1.7477,-2.3992,-0.2797,-3.2334,0.0092,-1.9463,56.8362,42.2967,0.2468,0.002584135041632,16.1853402490614,0.1543,-0.8457,5.74,2.5684,Mg 85 Ni 15 -0.2 wt. % Ti,0.993421052631579,0.81578947368421,0.736842105263158,0.578947368421053,0.447368421052631,0.434210526315789,0.381578947368421,0.296052631578947,0.282894736842105,0.269736842105263,42.5316455696203,23.4177215189873,52.2784810126583,39.873417721519,46.3291139240506,45.6962025316456,24.1772151898734,22.9113924050633,47.4683544303798,37.3417721518987
71,111,87,PCI,Mg0.68Ni0.23Ti0.09,Mg    Ti   Ni   ,  68   9   23,100,0.68 0.09 0.23,0.68 0.09 0.23,1.5312101910828,2.03824474381376,Ln(P) (bar),1000/T,380.078202995009,653,653,-0.2643,7.67743182150163,16.58,3.32,1.5069,128.47,214.95,1.4687,3.6384,0.274,1198.09,1949.95,4.02,7.5739,131.71,81.9,11.555,11.9779,34.3378,842.75,-1.7139,3.0108,1.6933,-3.0488,-0.2653,-3.7326,0.0068,-3.1207,50.7818,35.9943,0.2572,0.002160534359577,17.9714519288045,0.2498,-0.7313,9.7,6.7929,Mg 68 Ti 9 Ni 23,1,0.460227272727273,0.414772727272727,0.369318181818182,0.261363636363636,0.244318181818182,0.198863636363636,0.164772727272727,0.159090909090909,0.159090909090909,42.6923076923077,40.1282051282051,23.3333333333333,52.6923076923077,37.4358974358974,46.6666666666667,24.3589743589744,74.2307692307692,47.8205128205128,55.7692307692308
72,112,87,PCI,Mg0.68Ni0.23Ti0.09,Mg    Ti   Ni   ,  68   9   23,100,0.68 0.09 0.23,0.68 0.09 0.23,1.63089171974522,1.01609266670424,Ln(P) (bar),1000/T,340.161491896115,613,613,-1.2865,2.76235918832874,16.58,3.32,1.5069,128.47,214.95,1.4687,3.6384,0.274,1198.09,1949.95,4.02,7.5739,131.71,81.9,11.555,11.9779,34.3378,842.75,-1.7139,3.0108,1.6933,-3.0488,-0.2653,-3.7326,0.0068,-3.1207,50.7818,35.9943,0.2572,0.00230151539446,19.1441404722828,0.2498,-0.7313,9.7,6.7929,Mg 68 Ti 9 Ni 23,1,0.460227272727273,0.414772727272727,0.369318181818182,0.261363636363636,0.244318181818182,0.198863636363636,0.164772727272727,0.159090909090909,0.159090909090909,42.6923076923077,40.1282051282051,23.3333333333333,52.6923076923077,37.4358974358974,46.6666666666667,24.3589743589744,74.2307692307692,47.8205128205128,55.7692307692308
73,113,87,PCI,Mg0.68Ni0.23Ti0.09,Mg    Ti   Ni   ,  68   9   23,100,0.68 0.09 0.23,0.68 0.09 0.23,1.74522292993631,0.207626402119385,Ln(P) (bar),1000/T,299.992700729926,573,573,-2.095,1.23070243653968,16.58,3.32,1.5069,128.47,214.95,1.4687,3.6384,0.274,1198.09,1949.95,4.02,7.5739,131.71,81.9,11.555,11.9779,34.3378,842.75,-1.7139,3.0108,1.6933,-3.0488,-0.2653,-3.7326,0.0068,-3.1207,50.7818,35.9943,0.2572,0.002462179645382,20.4805551649378,0.2498,-0.7313,9.7,6.7929,Mg 68 Ti 9 Ni 23,1,0.460227272727273,0.414772727272727,0.369318181818182,0.261363636363636,0.244318181818182,0.198863636363636,0.164772727272727,0.159090909090909,0.159090909090909,42.6923076923077,40.1282051282051,23.3333333333333,52.6923076923077,37.4358974358974,46.6666666666667,24.3589743589744,74.2307692307692,47.8205128205128,55.7692307692308
74,114,88,PCI,La0.05Mg0.85Ni0.1,La   Mg    Ni   ,  5   85   10,100,0.05 0.85 0.1,0.05 0.85 0.1,1.57964028776978,1.57333333333333,Ln(P/P0) (MPa),1000/T,360.055517602589,633,633,-0.729252,4.82269592863414,15.85,3.25,1.579,131.05,219.5,1.3595,2.6775,0.1395,1015.85,1660.35,2.85,7.5455,145.75,57.65,9.43,13.672,33.478,921.25,-0.6805,3.289,1.7545,-2.567,-0.2955,-3.33,0.0085,-2.1765,54.4795,46.6435,0.1125,0.00184517801669,11.590460525159,0.1892,-0.8405,7.94,4.3085,La 5 Mg 85 Ni 10,1.01764705882353,0.352941176470588,0.347058823529412,0.276470588235294,0.276470588235294,0.252941176470588,0.211764705882353,0.211764705882353,0.205882352941177,0.2,34.5945945945946,36.6216216216216,29.8648648648649,24.1891891891892,45,11.7567567567568,17.027027027027,32.027027027027,39.7297297297297,20
75,115,88,PCI,La0.05Mg0.85Ni0.1,La   Mg    Ni   ,  5   85   10,100,0.05 0.85 0.1,0.05 0.85 0.1,1.63057553956835,1.10133333333333,Ln(P/P0) (MPa),1000/T,340.280388263841,613,613,-1.201252,3.00817352721968,15.85,3.25,1.579,131.05,219.5,1.3595,2.6775,0.1395,1015.85,1660.35,2.85,7.5455,145.75,57.65,9.43,13.672,33.478,921.25,-0.6805,3.289,1.7545,-2.567,-0.2955,-3.33,0.0085,-2.1765,54.4795,46.6435,0.1125,0.001905379583303,11.9686158440875,0.1892,-0.8405,7.94,4.3085,La 5 Mg 85 Ni 10,1.01764705882353,0.352941176470588,0.347058823529412,0.276470588235294,0.276470588235294,0.252941176470588,0.211764705882353,0.211764705882353,0.205882352941177,0.2,34.5945945945946,36.6216216216216,29.8648648648649,24.1891891891892,45,11.7567567567568,17.027027027027,32.027027027027,39.7297297297297,20
76,116,88,PCI,La0.05Mg0.85Ni0.1,La   Mg    Ni   ,  5   85   10,100,0.05 0.85 0.1,0.05 0.85 0.1,1.6858273381295,0.570666666666666,Ln(P/P0) (MPa),1000/T,320.180557333673,593,593,-1.731918,1.76944704353382,15.85,3.25,1.579,131.05,219.5,1.3595,2.6775,0.1395,1015.85,1660.35,2.85,7.5455,145.75,57.65,9.43,13.672,33.478,921.25,-0.6805,3.289,1.7545,-2.567,-0.2955,-3.33,0.0085,-2.1765,54.4795,46.6435,0.1125,0.001969641963853,12.3722791103299,0.1892,-0.8405,7.94,4.3085,La 5 Mg 85 Ni 10,1.01764705882353,0.352941176470588,0.347058823529412,0.276470588235294,0.276470588235294,0.252941176470588,0.211764705882353,0.211764705882353,0.205882352941177,0.2,34.5945945945946,36.6216216216216,29.8648648648649,24.1891891891892,45,11.7567567567568,17.027027027027,32.027027027027,39.7297297297297,20
77,117,88,PCI,La0.05Mg0.85Ni0.1,La   Mg    Ni   ,  5   85   10,100,0.05 0.85 0.1,0.05 0.85 0.1,1.74431654676259,0.026666666666666,Ln(P/P0) (MPa),1000/T,300.29043966015,573,573,-2.275918,1.02702584174802,15.85,3.25,1.579,131.05,219.5,1.3595,2.6775,0.1395,1015.85,1660.35,2.85,7.5455,145.75,57.65,9.43,13.672,33.478,921.25,-0.6805,3.289,1.7545,-2.567,-0.2955,-3.33,0.0085,-2.1765,54.4795,46.6435,0.1125,0.002038390374459,12.8041213131337,0.1892,-0.8405,7.94,4.3085,La 5 Mg 85 Ni 10,1.01764705882353,0.352941176470588,0.347058823529412,0.276470588235294,0.276470588235294,0.252941176470588,0.211764705882353,0.211764705882353,0.205882352941177,0.2,34.5945945945946,36.6216216216216,29.8648648648649,24.1891891891892,45,11.7567567567568,17.027027027027,32.027027027027,39.7297297297297,20
194,359,203,PCT,Ag0.07Mg0.6Ni0.33,Mg    Ag    Ni,   1.8    0.2   1,   1.8    0.2   1,0.6 0.07 0.33,0.6 0.07 0.33,1.73922720247295,-0.393894899536322,Ln(Peq)(atm),1000/T,301.968007962463,575,575,-0.3939,6.74421495017951,19.73,3.47,1.474,128.64,212.7,1.5514,4.7186,0.4738,1209.23,1990.17,5.27,7.6418,156.13,93.4,11.687,11.2823,41.5046,775.3,-1.5825,2.9476,1.6572,-3.1426,-0.2052,-3.6176,0.006,-3.0595,43.3466,31.552,0.2469,0.002389242878561,19.3460457412144,0.2956,-0.6486,10.95,7.138,Mg 1.8 Ag 0.2 Ni,0.995801343570058,0.714971209213052,0.631877799104287,0.490163147792706,0.397672744721689,0.370041586692258,0.33185380678183,0.303063019833653,0.270353486884197,0.21777031349968,92.6263595649392,57.4008317338452,74.6529110684581,68.8691618682022,63.1925783749201,45.7725527831094,62.5943698016635,42.3448496481126,62.5335892514396,64.2306461932182
195,360,203,PCT,Ag0.07Mg0.6Ni0.33,Mg    Ag    Ni,   1.8    0.2   1,   1.8    0.2   1,0.6 0.07 0.33,0.6 0.07 0.33,1.90669242658424,-1.36800618238022,Ln(Peq)(atm),1000/T,251.468438672858,524,524,-1.368,2.54615682024804,19.73,3.47,1.474,128.64,212.7,1.5514,4.7186,0.4738,1209.23,1990.17,5.27,7.6418,156.13,93.4,11.687,11.2823,41.5046,775.3,-1.5825,2.9476,1.6572,-3.1426,-0.2052,-3.6176,0.006,-3.0595,43.3466,31.552,0.2469,0.002621783693077,21.2289624068669,0.2956,-0.6486,10.95,7.138,Mg 1.8 Ag 0.2 Ni,0.995801343570058,0.714971209213052,0.631877799104287,0.490163147792706,0.397672744721689,0.370041586692258,0.33185380678183,0.303063019833653,0.270353486884197,0.21777031349968,92.6263595649392,57.4008317338452,74.6529110684581,68.8691618682022,63.1925783749201,45.7725527831094,62.5943698016635,42.3448496481126,62.5335892514396,64.2306461932182
196,361,203,PCT,Ag0.07Mg0.6Ni0.33,Mg    Ag    Ni,   1.8    0.2   1,   1.8    0.2   1,0.6 0.07 0.33,0.6 0.07 0.33,2.110942812983,-2.75440494590417,Ln(Peq)(atm),1000/T,200.721975720833,474,474,-2.7544,0.636471965324869,19.73,3.47,1.474,128.64,212.7,1.5514,4.7186,0.4738,1209.23,1990.17,5.27,7.6418,156.13,93.4,11.687,11.2823,41.5046,775.3,-1.5825,2.9476,1.6572,-3.1426,-0.2052,-3.6176,0.006,-3.0595,43.3466,31.552,0.2469,0.002898343154372,23.4683044329078,0.2956,-0.6486,10.95,7.138,Mg 1.8 Ag 0.2 Ni,0.995801343570058,0.714971209213052,0.631877799104287,0.490163147792706,0.397672744721689,0.370041586692258,0.33185380678183,0.303063019833653,0.270353486884197,0.21777031349968,92.6263595649392,57.4008317338452,74.6529110684581,68.8691618682022,63.1925783749201,45.7725527831094,62.5943698016635,42.3448496481126,62.5335892514396,64.2306461932182
197,362,223,PCT,Mg0.85Ni0.08Sm0.08,Sm Mg    Ni,1 11 1,1 11 1,0.08 0.85 0.08,0.08 0.85 0.08,1.532,0.208658008658009,Ln(Peq)(MPa),1000/T,379.741514360313,653,653,-2.0939,1.23205695406793,17.2277227722772,3.31683168316832,1.58891089108911,118.990099009901,220.158415841584,1.34643564356436,2.75227722772277,0.131485148514852,1019.34653465347,1563.12871287129,2.71287128712871,7.49,142.891089108911,55.1386138613861,9.35742574257426,13.9071287128713,37.0173267326733,909.188118811881,-1.78940594059406,3.31316831683168,1.77079207920792,-3.16742574257426,-0.309009900990099,-3.32366336633663,0.008415841584158,-2.16980198019802,71.4187128712871,46.6067326732673,0.270594059405941,0.002346660048091,18.4819605221552,0.1703,-0.8621,7.21,4.5086,SmMg 11 Ni,1.01110555277639,0.978289144572286,0.749774887443724,0.554477238619311,0.522561280640323,0.522461230615309,0.383991995998001,0.318859429714859,0.315757878939472,0.313756878439221,95.2606303151573,92.0330165082539,57.3626813406702,65.2276138069033,50.4422211105552,70.6153076538267,50.1670835417708,72.8464232116056,48.2121060530264,61.6738369184591
198,363,223,PCT,Mg0.85Ni0.08Sm0.08,Sm Mg    Ni,1 11 1,1 11 1,0.08 0.85 0.08,0.08 0.85 0.08,1.5804,-0.227878787878788,Ln(Peq)(MPa),1000/T,359.751202227284,633,633,-2.5305,0.796192007314733,17.2277227722772,3.31683168316832,1.58891089108911,118.990099009901,220.158415841584,1.34643564356436,2.75227722772277,0.131485148514852,1019.34653465347,1563.12871287129,2.71287128712871,7.49,142.891089108911,55.1386138613861,9.35742574257426,13.9071287128713,37.0173267326733,909.188118811881,-1.78940594059406,3.31316831683168,1.77079207920792,-3.16742574257426,-0.309009900990099,-3.32366336633663,0.008415841584158,-2.16980198019802,71.4187128712871,46.6067326732673,0.270594059405941,0.00242080412544,19.0659087219074,0.1703,-0.8621,7.21,4.5086,SmMg 11 Ni,1.01110555277639,0.978289144572286,0.749774887443724,0.554477238619311,0.522561280640323,0.522461230615309,0.383991995998001,0.318859429714859,0.315757878939472,0.313756878439221,95.2606303151573,92.0330165082539,57.3626813406702,65.2276138069033,50.4422211105552,70.6153076538267,50.1670835417708,72.8464232116056,48.2121060530264,61.6738369184591
199,364,223,PCT,Mg0.85Ni0.08Sm0.08,Sm Mg    Ni,1 11 1,1 11 1,0.08 0.85 0.08,0.08 0.85 0.08,1.63,-0.737662337662338,Ln(Peq)(MPa),1000/T,340.496932515337,613,613,-3.0402,0.478253234729335,17.2277227722772,3.31683168316832,1.58891089108911,118.990099009901,220.158415841584,1.34643564356436,2.75227722772277,0.131485148514852,1019.34653465347,1563.12871287129,2.71287128712871,7.49,142.891089108911,55.1386138613861,9.35742574257426,13.9071287128713,37.0173267326733,909.188118811881,-1.78940594059406,3.31316831683168,1.77079207920792,-3.16742574257426,-0.309009900990099,-3.32366336633663,0.008415841584158,-2.16980198019802,71.4187128712871,46.6067326732673,0.270594059405941,0.002499786315503,19.6879612087559,0.1703,-0.8621,7.21,4.5086,SmMg 11 Ni,1.01110555277639,0.978289144572286,0.749774887443724,0.554477238619311,0.522561280640323,0.522461230615309,0.383991995998001,0.318859429714859,0.315757878939472,0.313756878439221,95.2606303151573,92.0330165082539,57.3626813406702,65.2276138069033,50.4422211105552,70.6153076538267,50.1670835417708,72.8464232116056,48.2121060530264,61.6738369184591
200,365,223,PCT,Mg0.85Ni0.08Sm0.08,Sm Mg    Ni,1 11 1,1 11 1,0.08 0.85 0.08,0.08 0.85 0.08,1.6872,-1.27670995670996,Ln(Peq)(MPa),1000/T,319.697961119014,593,593,-3.5793,0.278952180751656,17.2277227722772,3.31683168316832,1.58891089108911,118.990099009901,220.158415841584,1.34643564356436,2.75227722772277,0.131485148514852,1019.34653465347,1563.12871287129,2.71287128712871,7.49,142.891089108911,55.1386138613861,9.35742574257426,13.9071287128713,37.0173267326733,909.188118811881,-1.78940594059406,3.31316831683168,1.77079207920792,-3.16742574257426,-0.309009900990099,-3.32366336633663,0.008415841584158,-2.16980198019802,71.4187128712871,46.6067326732673,0.270594059405941,0.002584096140647,20.351973391176,0.1703,-0.8621,7.21,4.5086,SmMg 11 Ni,1.01110555277639,0.978289144572286,0.749774887443724,0.554477238619311,0.522561280640323,0.522461230615309,0.383991995998001,0.318859429714859,0.315757878939472,0.313756878439221,95.2606303151573,92.0330165082539,57.3626813406702,65.2276138069033,50.4422211105552,70.6153076538267,50.1670835417708,72.8464232116056,48.2121060530264,61.6738369184591
219,395,7,PCT,Ce0.0027Mg0.9335Ni0.0301Y0.0043Zr0.0307,Mg    Ce    Y    Ni    Zr,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9335 0.0027 0.0043 0.0301 0.0307,0.9335 0.0027 0.0043 0.0301 0.0307,1.57900379506641,1.31612903225806,Ln(P) (MPa),1000/T,360.310700787734,633,633,-0.9865,3.72879488005405,13.579446719265,3.10805952262059,1.59095775491861,130.068211325277,219.866773194847,1.32775092379906,2.12685708578848,0.050734045740537,987.295915310097,1545.96594427245,2.30879856186957,7.60659542594627,152.709477679017,50.4967042844302,9.33560371517028,13.8029012284031,27.9846649355837,974.631878557875,-0.467227604114651,3.38578148407071,1.76369419754319,-2.39421452112254,-0.299706381703785,-3.23513732148207,0.009322880255668,-1.96196644362329,57.3881833616299,43.8817607110756,0.213213822031359,0.002066020956157,11.9743026212718,0.1034,-0.873383,3.87,2.6276,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Zr,1.00022508581397,0.457993359968488,0.411062967756457,0.344550109729334,0.277474537167295,0.170052332451747,0.16774520285859,0.167632659951607,0.164481458556074,0.155196668729953,76.6588824489337,54.0000562714535,52.7176298463789,47.5907377187553,32.9280850824377,56.5514039727646,33.4547858871194,53.5476337853807,26.1473749366946,48.8073265432446
220,396,7,PCT,Ce0.0027Mg0.9335Ni0.0301Y0.0043Zr0.0307,Mg    Ce    Y    Ni    Zr,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9335 0.0027 0.0043 0.0301 0.0307,0.9335 0.0027 0.0043 0.0301 0.0307,1.62440227703985,0.825806451612903,Ln(P) (MPa),1000/T,342.611055299861,613,613,-1.4768,2.28367295735806,13.579446719265,3.10805952262059,1.59095775491861,130.068211325277,219.866773194847,1.32775092379906,2.12685708578848,0.050734045740537,987.295915310097,1545.96594427245,2.30879856186957,7.60659542594627,152.709477679017,50.4967042844302,9.33560371517028,13.8029012284031,27.9846649355837,974.631878557875,-0.467227604114651,3.38578148407071,1.76369419754319,-2.39421452112254,-0.299706381703785,-3.23513732148207,0.009322880255668,-1.96196644362329,57.3881833616299,43.8817607110756,0.213213822031359,0.002123037768259,12.3047622715342,0.1034,-0.873383,3.87,2.6276,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Zr,1.00022508581397,0.457993359968488,0.411062967756457,0.344550109729334,0.277474537167295,0.170052332451747,0.16774520285859,0.167632659951607,0.164481458556074,0.155196668729953,76.6588824489337,54.0000562714535,52.7176298463789,47.5907377187553,32.9280850824377,56.5514039727646,33.4547858871194,53.5476337853807,26.1473749366946,48.8073265432446
221,397,7,PCT,Ce0.0027Mg0.9335Ni0.0301Y0.0043Zr0.0307,Mg    Ce    Y    Ni    Zr,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9335 0.0027 0.0043 0.0301 0.0307,0.9335 0.0027 0.0043 0.0301 0.0307,1.67176470588235,0.290322580645161,Ln(P) (MPa),1000/T,325.170302603801,593,593,-2.0123,1.33680854845561,13.579446719265,3.10805952262059,1.59095775491861,130.068211325277,219.866773194847,1.32775092379906,2.12685708578848,0.050734045740537,987.295915310097,1545.96594427245,2.30879856186957,7.60659542594627,152.709477679017,50.4967042844302,9.33560371517028,13.8029012284031,27.9846649355837,974.631878557875,-0.467227604114651,3.38578148407071,1.76369419754319,-2.39421452112254,-0.299706381703785,-3.23513732148207,0.009322880255668,-1.96196644362329,57.3881833616299,43.8817607110756,0.213213822031359,0.00218694191513,12.6751397312125,0.1034,-0.873383,3.87,2.6276,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Zr,1.00022508581397,0.457993359968488,0.411062967756457,0.344550109729334,0.277474537167295,0.170052332451747,0.16774520285859,0.167632659951607,0.164481458556074,0.155196668729953,76.6588824489337,54.0000562714535,52.7176298463789,47.5907377187553,32.9280850824377,56.5514039727646,33.4547858871194,53.5476337853807,26.1473749366946,48.8073265432446
222,398,7,PCT,Ce0.0026Mg0.9081Ni0.0292Ti0.0569Y0.0041,Mg    Ce    Y    Ni    Ti,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9081 0.0026 0.0041 0.0292 0.0569,0.9081 0.0026 0.0041 0.0292 0.0569,1.58272727272727,1.05333333333334,Ln(P) (MPa),1000/T,358.820792647905,633,633,-1.2493,2.86705420428049,13.2653611749426,3.10200819262664,1.58324707763013,129.871915276251,219.286941752423,1.33971725447098,2.13068838045759,0.040958137676092,1007.00669397542,1566.54221200919,2.35378159656309,7.59175342192027,149.169047856929,52.5574982515736,9.51921270856229,13.615667898891,27.2178089719253,969.692276950745,-0.652394844639824,3.33534219202718,1.7589649315616,-2.45930862223998,-0.297164551903287,-3.32117194524928,0.009072834448996,-2.10160855230293,59.5367169547407,43.2645618942951,0.260568488360476,0.002177386339836,13.6265230992955,0.1131,-0.861057,4.36,3.2579,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Ti,1.00000000000001,0.598765432098773,0.41975308641976,0.351851851851861,0.345679012345686,0.222222222222231,0.222222222222229,0.216049382716057,0.191358024691363,0.179012345679017,36.5841584158431,34.4059405940604,34.9009900990106,19.8514851485155,32.2277227722779,24.4059405940599,40.2475247524757,30.0495049504955,45.0990099009905,47.9702970297034
223,399,7,PCT,Ce0.0026Mg0.9081Ni0.0292Ti0.0569Y0.0041,Mg    Ce    Y    Ni    Ti,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9081 0.0026 0.0041 0.0292 0.0569,0.9081 0.0026 0.0041 0.0292 0.0569,1.62772727272727,0.540000000000001,Ln(P) (MPa),1000/T,341.353532532813,613,613,-1.7626,1.71598128185101,13.2653611749426,3.10200819262664,1.58324707763013,129.871915276251,219.286941752423,1.33971725447098,2.13068838045759,0.040958137676092,1007.00669397542,1566.54221200919,2.35378159656309,7.59175342192027,149.169047856929,52.5574982515736,9.51921270856229,13.615667898891,27.2178089719253,969.692276950745,-0.652394844639824,3.33534219202718,1.7589649315616,-2.45930862223998,-0.297164551903287,-3.32117194524928,0.009072834448996,-2.10160855230293,59.5367169547407,43.2645618942951,0.260568488360476,0.002241218512665,14.0259977178416,0.1131,-0.861057,4.36,3.2579,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Ti,1.00000000000001,0.598765432098773,0.41975308641976,0.351851851851861,0.345679012345686,0.222222222222231,0.222222222222229,0.216049382716057,0.191358024691363,0.179012345679017,36.5841584158431,34.4059405940604,34.9009900990106,19.8514851485155,32.2277227722779,24.4059405940599,40.2475247524757,30.0495049504955,45.0990099009905,47.9702970297034
224,400,7,PCT,Ce0.0026Mg0.9081Ni0.0292Ti0.0569Y0.0041,Mg    Ce    Y    Ni    Ti,90   90    1.5   1.5    710  ,81 1.35 1.35 6.3 10,0.9081 0.0026 0.0041 0.0292 0.0569,0.9081 0.0026 0.0041 0.0292 0.0569,1.67545454545455,-0.02,Ln(P) (MPa),1000/T,323.852957135104,593,593,-2.3226,0.980184061588205,13.2653611749426,3.10200819262664,1.58324707763013,129.871915276251,219.286941752423,1.33971725447098,2.13068838045759,0.040958137676092,1007.00669397542,1566.54221200919,2.35378159656309,7.59175342192027,149.169047856929,52.5574982515736,9.51921270856229,13.615667898891,27.2178089719253,969.692276950745,-0.652394844639824,3.33534219202718,1.7589649315616,-2.45930862223998,-0.297164551903287,-3.32117194524928,0.009072834448996,-2.10160855230293,59.5367169547407,43.2645618942951,0.260568488360476,0.002305038805321,14.4253979878639,0.1131,-0.861057,4.36,3.2579,90%(Mg 90 Ce 1.5 Y 1.5 Ni 7)-10%Ti,1.00000000000001,0.598765432098773,0.41975308641976,0.351851851851861,0.345679012345686,0.222222222222231,0.222222222222229,0.216049382716057,0.191358024691363,0.179012345679017,36.5841584158431,34.4059405940604,34.9009900990106,19.8514851485155,32.2277227722779,24.4059405940599,40.2475247524757,30.0495049504955,45.0990099009905,47.9702970297034
